TESTE 6 — star_rating=0
star=0 & rev=0   : 1540
star=0 & rev>0   : 0
star>0 & rev=0   : 0
star>0 & rev>0   : 2901

accuracy_rating==0 com reviews>0: 0
cleanliness_rating==0 com reviews>0: 0
checkin_rating==0 com reviews>0: 0
communication_rating==0 com reviews>0: 0
location_rating==0 com reviews>0: 0
value_rating==0 com reviews>0: 0

guest_satisfaction_overall x star_rating (0,0 cruzam sempre?):
star=0 & gust_sat>0: 0
star>0 & gust_sat=0: 0

=> interpretacao defensavel: 0 = sem avaliacao (nao nota real).
=> mas confirmar com documentacao do dataset continua sendo recomendado.

================================================================================
TESTE 7 — Consistencia de atributos de hosts por owner_id
is_superhost               owners com valores CONSTANTES: 3057 | com VARIACAO: 0
is_verified                owners com valores CONSTANTES: 3057 | com VARIACAO: 0
star_rating_host           owners com valores CONSTANTES: 3057 | com VARIACAO: 0
number_of_reviews_host     owners com valores CONSTANTES: 3056 | com VARIACAO: 1
years_host                 owners com valores CONSTANTES: 3057 | com VARIACAO: 0
months_host                owners com valores CONSTANTES: 3057 | com VARIACAO: 0

n owners: 3057  linhas: 4440
owners duplicados: 509  linhas duplicadas: 1892

### amostra de conflitos (se houver) ###
-- coluna number_of_reviews_host: 1 owners conflitantes, exemplo:
       owner_id  number_of_reviews_host  years_host  number_of_reviews_host  star_rating_host
10    227777128                 41299.0           6                 41299.0              4.72
33    227777128                 41299.0           6                 41299.0              4.72
87    227777128                 41299.0           6                 41299.0              4.72
210   227777128                 41299.0           6                 41299.0              4.72
258   227777128                 41288.0           6                 41288.0              4.72
278   227777128                 41299.0           6                 41299.0              4.72
303   227777128                 41299.0           6                 41299.0              4.72
316   227777128                 41299.0           6                 41299.0              4.72
347   227777128                 41289.0           6                 41289.0              4.72
370   227777128                 41289.0           6                 41289.0              4.72
410   227777128                 41299.0           6                 41299.0              4.72
494   227777128                 41290.0           6                 41290.0              4.72
498   227777128                 41299.0           6                 41299.0              4.72
524   227777128                 41299.0           6                 41299.0              4.72
548   227777128                 41299.0           6                 41299.0              4.72
550   227777128                 41299.0           6                 41299.0              4.72
638   227777128                 41299.0           6                 41299.0              4.72
641   227777128                 41282.0           6                 41282.0              4.72
704   227777128                 41284.0           6                 41284.0              4.72
766   227777128                 41281.0           6                 41281.0              4.72
782   227777128                 41281.0           6                 41281.0              4.72
798   227777128                 41281.0           6                 41281.0              4.72
838   227777128                 41282.0           6                 41282.0              4.72
842   227777128                 41294.0           6                 41294.0              4.72
884   227777128                 41294.0           6                 41294.0              4.72
889   227777128                 41294.0           6                 41294.0              4.72
925   227777128                 41299.0           6                 41299.0              4.72
960   227777128                 41299.0           6                 41299.0              4.72
998   227777128                 41299.0           6                 41299.0              4.72
1081  227777128                 41296.0           6                 41296.0              4.72
1086  227777128                 41296.0           6                 41296.0              4.72
1090  227777128                 41296.0           6                 41296.0              4.72
1098  227777128                 41298.0           6                 41298.0              4.72
1116  227777128                 41298.0           6                 41298.0              4.72
1148  227777128                 41299.0           6                 41299.0              4.72
1165  227777128                 41299.0           6                 41299.0              4.72
1178  227777128                 41290.0           6                 41290.0              4.72
1201  227777128                 41290.0           6                 41290.0              4.72
1250  227777128                 41299.0           6                 41299.0              4.72
1331  227777128                 41299.0           6                 41299.0              4.72
1347  227777128                 41299.0           6                 41299.0              4.72
1354  227777128                 41299.0           6                 41299.0              4.72
1443  227777128                 41292.0           6                 41292.0              4.72
1498  227777128                 41275.0           6                 41275.0              4.72
1501  227777128                 41275.0           6                 41275.0              4.72
1520  227777128                 41276.0           6                 41276.0              4.72
1583  227777128                 41299.0           6                 41299.0              4.72
1644  227777128                 41299.0           6                 41299.0              4.72
1769  227777128                 41299.0           6                 41299.0              4.72
1782  227777128                 41299.0           6                 41299.0              4.72
1863  227777128                 41261.0           6                 41261.0              4.72
1957  227777128                 41264.0           6                 41264.0              4.72
1969  227777128                 41264.0           6                 41264.0              4.72
1984  227777128                 41264.0           6                 41264.0              4.72
1986  227777128                 41264.0           6                 41264.0              4.72
1990  227777128                 41264.0           6                 41264.0              4.72
2050  227777128                 41299.0           6                 41299.0              4.72
2079  227777128                 41299.0           6                 41299.0              4.72
2109  227777128                 41299.0           6                 41299.0              4.72
2127  227777128                 41299.0           6                 41299.0              4.72
2137  227777128                 41299.0           6                 41299.0              4.72
2166  227777128                 41299.0           6                 41299.0              4.72
2189  227777128                 41299.0           6                 41299.0              4.72
2210  227777128                 41299.0           6                 41299.0              4.72
2357  227777128                 41299.0           6                 41299.0              4.72
2506  227777128                 41299.0           6                 41299.0              4.72
2737  227777128                 41299.0           6                 41299.0              4.72
2743  227777128                 41299.0           6                 41299.0              4.72
2826  227777128                 41299.0           6                 41299.0              4.72
2829  227777128                 41299.0           6                 41299.0              4.72
2871  227777128                 41281.0           6                 41281.0              4.72
2872  227777128                 41281.0           6                 41281.0              4.72
2940  227777128                 41265.0           6                 41265.0              4.72
2977  227777128                 41265.0           6                 41265.0              4.72
3046  227777128                 41299.0           6                 41299.0              4.72
3094  227777128                 41299.0           6                 41299.0              4.72
3131  227777128                 41299.0           6                 41299.0              4.72
3134  227777128                 41299.0           6                 41299.0              4.72
3188  227777128                 41299.0           6                 41299.0              4.72
3208  227777128                 41299.0           6                 41299.0              4.72
3236  227777128                 41299.0           6                 41299.0              4.72
3304  227777128                 41299.0           6                 41299.0              4.72
3415  227777128                 41271.0           6                 41271.0              4.72
3500  227777128                 41290.0           6                 41290.0              4.72
3512  227777128                 41299.0           6                 41299.0              4.72
3549  227777128                 41299.0           6                 41299.0              4.72
3552  227777128                 41299.0           6                 41299.0              4.72
3573  227777128                 41299.0           6                 41299.0              4.72
3598  227777128                 41299.0           6                 41299.0              4.72
3605  227777128                 41299.0           6                 41299.0              4.72
3642  227777128                 41281.0           6                 41281.0              4.72
3673  227777128                 41281.0           6                 41281.0              4.72
3689  227777128                 41299.0           6                 41299.0              4.72
3694  227777128                 41299.0           6                 41299.0              4.72
3719  227777128                 41276.0           6                 41276.0              4.72
3809  227777128                 41282.0           6                 41282.0              4.72
3845  227777128                 41265.0           6                 41265.0              4.72
3893  227777128                 41264.0           6                 41264.0              4.72
3963  227777128                 41299.0           6                 41299.0              4.72
4004  227777128                 41299.0           6                 41299.0              4.72
4008  227777128                 41299.0           6                 41299.0              4.72
4024  227777128                 41299.0           6                 41299.0              4.72
4035  227777128                 41267.0           6                 41267.0              4.72
4040  227777128                 41274.0           6                 41274.0              4.72
4075  227777128                 41274.0           6                 41274.0              4.72
4091  227777128                 41274.0           6                 41274.0              4.72
4108  227777128                 41274.0           6                 41274.0              4.72
4109  227777128                 41274.0           6                 41274.0              4.72
4133  227777128                 41299.0           6                 41299.0              4.72
4157  227777128                 41299.0           6                 41299.0              4.72
4217  227777128                 41299.0           6                 41299.0              4.72
4322  227777128                 41299.0           6                 41299.0              4.72

cols conflitantes: {'number_of_reviews_host': 1}
=> verificar se conflitos sao entre owners diferentes com mesmo id ou valores reais.

host_snapshot_date: distinct values por owner:
{1: 2548, 2: 309, 3: 89, 4: 43, 5: 18, 6: 11, 7: 6, 11: 4, 8: 4, 10: 3, 14: 3, 9: 3, 13: 2, 23: 2, 24: 1, 17: 1, 25: 1, 58: 1, 34: 1, 29: 1, 112: 1, 16: 1, 12: 1, 22: 1, 21: 1, 20: 1}
